
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /usr/local/project/dra-wave/frontend/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/permission.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/16 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 9/18 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 9/19 modules 10 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 9/20 modules 11 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 10/20 modules 10 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 12/20 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 13/21 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 14/21 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /usr/local/project/dra-wave/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 17/22 modules 5 active /usr/local/project/dra-wave/frontend/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/normalize.css/normalize.css
